(source_file [0, 0] - [1842, 70]
                            (member_expression [1019, 52] - [1019, 74]
                              (identifier [1019, 52] - [1019, 61])
                              (ERROR [1019, 61] - [1019, 64]
                                (identifier [1019, 62] - [1019, 63]))
                              (identifier [1019, 65] - [1019, 74])))))))
                  (for_statement [1020, 12] - [1030, 15]
                    (ERROR [1020, 16] - [1020, 19]
                      (expression [1020, 16] - [1020, 19]
                        (identifier [1020, 16] - [1020, 19])))
                    (expression [1020, 20] - [1020, 37]
                      (assignment_expression [1020, 20] - [1020, 37]
                        (identifier [1020, 20] - [1020, 21])
                        (expression [1020, 24] - [1020, 37]
                          (binary_expression [1020, 24] - [1020, 37]
                            (expression [1020, 24] - [1020, 34]
                              (identifier [1020, 24] - [1020, 34]))
                            (expression [1020, 36] - [1020, 37]
                              (number_literal [1020, 36] - [1020, 37]))))))
                    (expression [1020, 39] - [1020, 45]
                      (binary_expression [1020, 39] - [1020, 45]
                        (expression [1020, 39] - [1020, 40]
                          (identifier [1020, 39] - [1020, 40]))
                        (expression [1020, 44] - [1020, 45]
                          (number_literal [1020, 44] - [1020, 45]))))
                    (expression [1020, 48] - [1020, 51]
                      (binary_expression [1020, 48] - [1020, 51]
                        (expression [1020, 48] - [1020, 49]
                          (identifier [1020, 48] - [1020, 49]))
                        (expression [1020, 50] - [1020, 51]
                          (unary_expression [1020, 50] - [1020, 51]
                            (expression [1020, 51] - [1020, 51]
                              (identifier [1020, 51] - [1020, 51]))))))
                    (block [1021, 14] - [1030, 15]
                      (variable_declaration [1022, 15] - [1022, 34]
                        (type [1022, 15] - [1022, 21])
                        (identifier [1022, 22] - [1022, 24])
                        (expression [1022, 27] - [1022, 33]
                          (function_call [1022, 27] - [1022, 33]
                            (identifier [1022, 27] - [1022, 30])
                            (argument_list [1022, 31] - [1022, 32]
                              (expression [1022, 31] - [1022, 32]
                                (identifier [1022, 31] - [1022, 32]))))))
                      (if_statement [1023, 15] - [1029, 18]
                        (expression [1023, 18] - [1023, 47]
                          (binary_expression [1023, 18] - [1023, 47]
                            (expression [1023, 18] - [1023, 20]
                              (identifier [1023, 18] - [1023, 20]))
                            (expression [1023, 24] - [1023, 47]
                              (member_expression [1023, 24] - [1023, 47]
                                (identifier [1023, 24] - [1023, 33])
                                (ERROR [1023, 33] - [1023, 36]
                                  (identifier [1023, 34] - [1023, 35]))
                                (identifier [1023, 37] - [1023, 47])))))
                        (block [1024, 17] - [1029, 18]
                          (variable_declaration [1025, 18] - [1025, 65]
                            (type [1025, 18] - [1025, 27]
                              (identifier [1025, 18] - [1025, 27]))
                            (ERROR [1025, 27] - [1025, 31]
                              (identifier [1025, 28] - [1025, 29]))
                            (identifier [1025, 31] - [1025, 40])
                            (expression [1025, 43] - [1025, 64]
                              (function_call [1025, 43] - [1025, 64]
                                (identifier [1025, 43] - [1025, 48])
                                (argument_list [1025, 49] - [1025, 63]
                                  (expression [1025, 49] - [1025, 56]
                                    (identifier [1025, 49] - [1025, 56]))
                                  (expression [1025, 57] - [1025, 61]
                                    (identifier [1025, 57] - [1025, 61]))
                                  (expression [1025, 62] - [1025, 63]
                                    (identifier [1025, 62] - [1025, 63]))))))
                          (expression_statement [1026, 18] - [1027, 91]
                            (expression [1026, 18] - [1027, 90]
                              (function_call [1026, 18] - [1027, 90]
                                (identifier [1026, 18] - [1026, 32])
                                (argument_list [1026, 33] - [1027, 89]
                                  (expression [1026, 33] - [1026, 91]
                                    (binary_expression [1026, 33] - [1026, 91]
                                      (expression [1026, 33] - [1026, 52]
                                        (binary_expression [1026, 33] - [1026, 52]
                                          (expression [1026, 33] - [1026, 39]
                                            (string_literal [1026, 33] - [1026, 39]))
                                          (expression [1026, 42] - [1026, 52]
                                            (string_literal [1026, 42] - [1026, 52]))))
                                      (expression [1026, 55] - [1026, 91]
                                        (function_call [1026, 55] - [1026, 91]
                                          (identifier [1026, 55] - [1026, 67])
                                          (argument_list [1026, 68] - [1026, 90]
                                            (expression [1026, 68] - [1026, 90]
                                              (member_expression [1026, 68] - [1026, 90]
                                                (identifier [1026, 68] - [1026, 77])
                                                (ERROR [1026, 77] - [1026, 80]
